0,3638,3634,20.976,-89.633,29.081,-110.99,3207.186
1,3638,3588,20.976,-89.633,27.482,-109.94,2953.791
2,3638,3631,20.976,-89.633,24.805,-107.42,2535.708
3,3638,3572,20.976,-89.633,19.834,-90.527,172.681
4,3638,3593,20.976,-89.633,18.932,-99.241,1360.302
5,3638,3646,20.976,-89.633,32.497,-116.97,4065.625
6,3638,3579,20.976,-89.633,20.085,-98.763,1328.517
7,3638,3623,20.976,-89.633,25.549,-103.4,2295.471
8,3638,3592,20.976,-89.633,21.501,-104.88,2047.548
9,3638,3650,20.976,-89.633,19.572,-99.039,1334.076
10,3638,3626,20.976,-89.633,20.612,-100.41,1518.065
11,3638,3618,20.976,-89.633,16.746,-93.133,801.27
12,3638,3635,20.976,-89.633,21.883,-102.29,1807.092
13,3638,3647,20.976,-89.633,31.654,-106.44,3082.185
14,3638,3540,20.976,-89.633,21.989,-99.016,1572.489
15,3638,3566,20.976,-89.633,14.911,-92.278,993.581
16,3638,3265,20.976,-89.633,18.906,-100.15,1475.949
17,3638,3520,20.976,-89.633,19.089,-102.35,1791.268
18,3638,3478,20.976,-89.633,17.64,-101.56,1791.715
19,3638,3456,20.976,-89.633,31.342,-113.53,3658.51
20,3638,3636,20.976,-89.633,22.124,-100.95,1706.468
21,3638,3608,20.976,-89.633,19.178,-96.163,1027.506
22,3638,3321,20.976,-89.633,16.344,-98.06,1403.098
23,3638,3562,20.976,-89.633,20.534,-97.445,1268.984
24,3638,3651,20.976,-89.633,19.343,-99.05,1301.195
25,3638,3615,20.976,-89.633,19.294,-99.631,1371.923
26,3638,3645,20.976,-89.633,21.122,-101.67,1683.519
27,3638,3616,20.976,-89.633,24.023,-104.65,2182.446
28,3638,3578,20.976,-89.633,17.081,-96.736,1159.69
29,3638,3642,20.976,-89.633,25.649,-100.3,2016.304
30,3638,3590,20.976,-89.633,23.741,-99.143,1737.788
31,3638,3560,20.976,-89.633,18.65,-91.798,381.368
32,3638,3494,20.976,-89.633,16.197,-95.197,1010.287
33,3638,3445,20.976,-89.633,17.805,-97.783,1229.556
34,3638,3596,20.976,-89.633,17.993,-92.953,557.6
35,3638,3545,20.976,-89.633,19.242,-103.73,1971.881
36,3638,3573,20.976,-89.633,18.134,-94.463,723.332
37,3638,3622,20.976,-89.633,19.704,-101.21,1605.49
38,3638,3548,20.976,-89.633,19.993,-102.29,1733.724
39,3638,3629,20.976,-89.633,16.835,-99.828,1657.231
