3638,3634,20.976,-89.633,29.081,-110.99,0
3638,3588,20.976,-89.633,27.482,-109.94,0
3638,3631,20.976,-89.633,24.805,-107.42,0
3638,3572,20.976,-89.633,19.834,-90.527,0
3638,3593,20.976,-89.633,18.932,-99.241,0
3638,3646,20.976,-89.633,32.497,-116.97,0
3638,3579,20.976,-89.633,20.085,-98.763,0
3638,3623,20.976,-89.633,25.549,-103.4,0
3638,3592,20.976,-89.633,21.501,-104.88,0
3638,3650,20.976,-89.633,19.572,-99.039,0
3638,3626,20.976,-89.633,20.612,-100.41,0
3638,3618,20.976,-89.633,16.746,-93.133,0
3638,3635,20.976,-89.633,21.883,-102.29,0
3638,3647,20.976,-89.633,31.654,-106.44,0
3638,3540,20.976,-89.633,21.989,-99.016,0
3638,3566,20.976,-89.633,14.911,-92.278,0
3638,3265,20.976,-89.633,18.906,-100.15,0
3638,3520,20.976,-89.633,19.089,-102.35,0
3638,3478,20.976,-89.633,17.64,-101.56,0
3638,3456,20.976,-89.633,31.342,-113.53,0
3638,3636,20.976,-89.633,22.124,-100.95,0
3638,3608,20.976,-89.633,19.178,-96.163,0
3638,3321,20.976,-89.633,16.344,-98.06,0
3638,3562,20.976,-89.633,20.534,-97.445,0
3638,3651,20.976,-89.633,19.343,-99.05,0
3638,3615,20.976,-89.633,19.294,-99.631,0
3638,3645,20.976,-89.633,21.122,-101.67,0
3638,3616,20.976,-89.633,24.023,-104.65,0
3638,3578,20.976,-89.633,17.081,-96.736,0
3638,3642,20.976,-89.633,25.649,-100.3,0
3638,3590,20.976,-89.633,23.741,-99.143,0
3638,3560,20.976,-89.633,18.65,-91.798,0
3638,3494,20.976,-89.633,16.197,-95.197,0
3638,3445,20.976,-89.633,17.805,-97.783,0
3638,3596,20.976,-89.633,17.993,-92.953,0
3638,3545,20.976,-89.633,19.242,-103.73,0
3638,3573,20.976,-89.633,18.134,-94.463,0
3638,3622,20.976,-89.633,19.704,-101.21,0
3638,3548,20.976,-89.633,19.993,-102.29,0
3638,3629,20.976,-89.633,16.835,-99.828,0
3638,3599,20.976,-89.633,27.452,-99.545,0
3638,3504,20.976,-89.633,19.436,-100.35,0
3638,3649,20.976,-89.633,20.674,-103.34,0
3638,3273,20.976,-89.633,15.875,-97.077,0
3638,3365,20.976,-89.633,20.49,-99.223,0
3638,3594,20.976,-89.633,20.529,-100.82,0
3638,3648,20.976,-89.633,19.04,-98.193,0
3638,3542,20.976,-89.633,22.763,-102.59,0
3638,3576,20.976,-89.633,18.461,-97.408,0
3638,3601,20.976,-89.633,23.247,-106.42,0
3634,3588,29.081,-110.99,27.482,-109.94,0
3634,3631,29.081,-110.99,24.805,-107.42,0
3634,3572,29.081,-110.99,19.834,-90.527,0
3634,3593,29.081,-110.99,18.932,-99.241,0
3634,3646,29.081,-110.99,32.497,-116.97,0
3634,3579,29.081,-110.99,20.085,-98.763,0
3634,3623,29.081,-110.99,25.549,-103.4,0
3634,3592,29.081,-110.99,21.501,-104.88,0
3634,3650,29.081,-110.99,19.572,-99.039,0
3634,3626,29.081,-110.99,20.612,-100.41,0
3634,3618,29.081,-110.99,16.746,-93.133,0
3634,3635,29.081,-110.99,21.883,-102.29,0
3634,3647,29.081,-110.99,31.654,-106.44,0
3634,3540,29.081,-110.99,21.989,-99.016,0
3634,3566,29.081,-110.99,14.911,-92.278,0
3634,3265,29.081,-110.99,18.906,-100.15,0
3634,3520,29.081,-110.99,19.089,-102.35,0
3634,3478,29.081,-110.99,17.64,-101.56,0
3634,3456,29.081,-110.99,31.342,-113.53,0
3634,3636,29.081,-110.99,22.124,-100.95,0
3634,3608,29.081,-110.99,19.178,-96.163,0
3634,3321,29.081,-110.99,16.344,-98.06,0
3634,3562,29.081,-110.99,20.534,-97.445,0
3634,3651,29.081,-110.99,19.343,-99.05,0
3634,3615,29.081,-110.99,19.294,-99.631,0
3634,3645,29.081,-110.99,21.122,-101.67,0
3634,3616,29.081,-110.99,24.023,-104.65,0
3634,3578,29.081,-110.99,17.081,-96.736,0
3634,3642,29.081,-110.99,25.649,-100.3,0
3634,3590,29.081,-110.99,23.741,-99.143,0
3634,3560,29.081,-110.99,18.65,-91.798,0
3634,3494,29.081,-110.99,16.197,-95.197,0
3634,3445,29.081,-110.99,17.805,-97.783,0
3634,3596,29.081,-110.99,17.993,-92.953,0
3634,3545,29.081,-110.99,19.242,-103.73,0
3634,3573,29.081,-110.99,18.134,-94.463,0
3634,3622,29.081,-110.99,19.704,-101.21,0
3634,3548,29.081,-110.99,19.993,-102.29,0
3634,3629,29.081,-110.99,16.835,-99.828,0
3634,3599,29.081,-110.99,27.452,-99.545,0
3634,3504,29.081,-110.99,19.436,-100.35,0
3634,3649,29.081,-110.99,20.674,-103.34,0
3634,3273,29.081,-110.99,15.875,-97.077,0
3634,3365,29.081,-110.99,20.49,-99.223,0
3634,3594,29.081,-110.99,20.529,-100.82,0
3634,3648,29.081,-110.99,19.04,-98.193,0
3634,3542,29.081,-110.99,22.763,-102.59,0
3634,3576,29.081,-110.99,18.461,-97.408,0
3634,3601,29.081,-110.99,23.247,-106.42,0
3588,3631,27.482,-109.94,24.805,-107.42,0
3588,3572,27.482,-109.94,19.834,-90.527,0
3588,3593,27.482,-109.94,18.932,-99.241,0
3588,3646,27.482,-109.94,32.497,-116.97,0
3588,3579,27.482,-109.94,20.085,-98.763,0
3588,3623,27.482,-109.94,25.549,-103.4,0
3588,3592,27.482,-109.94,21.501,-104.88,0
3588,3650,27.482,-109.94,19.572,-99.039,0
3588,3626,27.482,-109.94,20.612,-100.41,0
3588,3618,27.482,-109.94,16.746,-93.133,0
3588,3635,27.482,-109.94,21.883,-102.29,0
3588,3647,27.482,-109.94,31.654,-106.44,0
3588,3540,27.482,-109.94,21.989,-99.016,0
3588,3566,27.482,-109.94,14.911,-92.278,0
3588,3265,27.482,-109.94,18.906,-100.15,0
3588,3520,27.482,-109.94,19.089,-102.35,0
3588,3478,27.482,-109.94,17.64,-101.56,0
3588,3456,27.482,-109.94,31.342,-113.53,0
3588,3636,27.482,-109.94,22.124,-100.95,0
3588,3608,27.482,-109.94,19.178,-96.163,0
3588,3321,27.482,-109.94,16.344,-98.06,0
3588,3562,27.482,-109.94,20.534,-97.445,0
3588,3651,27.482,-109.94,19.343,-99.05,0
3588,3615,27.482,-109.94,19.294,-99.631,0
3588,3645,27.482,-109.94,21.122,-101.67,0
3588,3616,27.482,-109.94,24.023,-104.65,0
3588,3578,27.482,-109.94,17.081,-96.736,0
3588,3642,27.482,-109.94,25.649,-100.3,0
3588,3590,27.482,-109.94,23.741,-99.143,0
3588,3560,27.482,-109.94,18.65,-91.798,0
3588,3494,27.482,-109.94,16.197,-95.197,0
3588,3445,27.482,-109.94,17.805,-97.783,0
3588,3596,27.482,-109.94,17.993,-92.953,0
3588,3545,27.482,-109.94,19.242,-103.73,0
3588,3573,27.482,-109.94,18.134,-94.463,0
3588,3622,27.482,-109.94,19.704,-101.21,0
3588,3548,27.482,-109.94,19.993,-102.29,0
3588,3629,27.482,-109.94,16.835,-99.828,0
3588,3599,27.482,-109.94,27.452,-99.545,0
3588,3504,27.482,-109.94,19.436,-100.35,0
3588,3649,27.482,-109.94,20.674,-103.34,0
3588,3273,27.482,-109.94,15.875,-97.077,0
3588,3365,27.482,-109.94,20.49,-99.223,0
3588,3594,27.482,-109.94,20.529,-100.82,0
3588,3648,27.482,-109.94,19.04,-98.193,0
3588,3542,27.482,-109.94,22.763,-102.59,0
3588,3576,27.482,-109.94,18.461,-97.408,0
3588,3601,27.482,-109.94,23.247,-106.42,0
3631,3572,24.805,-107.42,19.834,-90.527,0
3631,3593,24.805,-107.42,18.932,-99.241,0
3631,3646,24.805,-107.42,32.497,-116.97,0
3631,3579,24.805,-107.42,20.085,-98.763,0
3631,3623,24.805,-107.42,25.549,-103.4,0
3631,3592,24.805,-107.42,21.501,-104.88,0
3631,3650,24.805,-107.42,19.572,-99.039,0
3631,3626,24.805,-107.42,20.612,-100.41,0
3631,3618,24.805,-107.42,16.746,-93.133,0
3631,3635,24.805,-107.42,21.883,-102.29,0
3631,3647,24.805,-107.42,31.654,-106.44,0
3631,3540,24.805,-107.42,21.989,-99.016,0
3631,3566,24.805,-107.42,14.911,-92.278,0
3631,3265,24.805,-107.42,18.906,-100.15,0
3631,3520,24.805,-107.42,19.089,-102.35,0
3631,3478,24.805,-107.42,17.64,-101.56,0
3631,3456,24.805,-107.42,31.342,-113.53,0
